voyage_id;vessel_id;seq;operation;port;cargo;qty_mt;start_date;remarks
VOY_Y2026_001_B;BR01;1;loading;BKO;Fuel Oil;5000.0;2026-04-01;Barge BKO to OYA
VOY_Y2026_001_B;BR01;2;sea;OYA;;;2026-04-01;River transit
VOY_Y2026_001_B;BR01;3;discharge;OYA;Fuel Oil;5000.0;2026-04-04;Discharge at Olya
VOY_Y2026_001_B;BR01;4;sea;BKO;;;2026-04-06;Return ballast
VOY_Y2026_002_B;BR01;1;loading;BKO;Fuel Oil;5000.0;2026-04-15;Barge BKO to OYA
VOY_Y2026_002_B;BR01;2;sea;OYA;;;2026-04-15;River transit
VOY_Y2026_002_B;BR01;3;discharge;OYA;Fuel Oil;5000.0;2026-04-18;Discharge at Olya
VOY_Y2026_002_B;BR01;4;sea;BKO;;;2026-04-20;Return ballast
VOY_Y2026_003_B;BR01;1;loading;BKO;Fuel Oil;5000.0;2026-04-29;Barge BKO to OYA
VOY_Y2026_003_B;BR01;2;sea;OYA;;;2026-04-29;River transit
VOY_Y2026_003_B;BR01;3;discharge;OYA;Fuel Oil;5000.0;2026-05-02;Discharge at Olya
VOY_Y2026_003_B;BR01;4;sea;BKO;;;2026-05-04;Return ballast
VOY_Y2026_004_B;BR01;1;loading;BKO;Fuel Oil;5000.0;2026-05-13;Barge BKO to OYA
VOY_Y2026_004_B;BR01;2;sea;OYA;;;2026-05-13;River transit
VOY_Y2026_004_B;BR01;3;discharge;OYA;Fuel Oil;5000.0;2026-05-16;Discharge at Olya
VOY_Y2026_004_B;BR01;4;sea;BKO;;;2026-05-18;Return ballast
VOY_Y2026_005_B;BR01;1;loading;BKO;Fuel Oil;5000.0;2026-05-27;Barge BKO to OYA
VOY_Y2026_005_B;BR01;2;sea;OYA;;;2026-05-27;River transit
VOY_Y2026_005_B;BR01;3;discharge;OYA;Fuel Oil;5000.0;2026-05-30;Discharge at Olya
VOY_Y2026_005_B;BR01;4;sea;BKO;;;2026-06-01;Return ballast
VOY_Y2026_006_B;BR01;1;loading;BKO;Fuel Oil;5000.0;2026-06-10;Barge BKO to OYA
VOY_Y2026_006_B;BR01;2;sea;OYA;;;2026-06-10;River transit
VOY_Y2026_006_B;BR01;3;discharge;OYA;Fuel Oil;5000.0;2026-06-13;Discharge at Olya
VOY_Y2026_006_B;BR01;4;sea;BKO;;;2026-06-15;Return ballast
VOY_Y2026_007_B;BR01;1;loading;BKO;Fuel Oil;5000.0;2026-06-24;Barge BKO to OYA
VOY_Y2026_007_B;BR01;2;sea;OYA;;;2026-06-24;River transit
VOY_Y2026_007_B;BR01;3;discharge;OYA;Fuel Oil;5000.0;2026-06-27;Discharge at Olya
